Year,Make,Model,Price
2023,Ferrari,SF90 Stradale,"£557,000.00"
2023,Ferrari,Purosangue,"£400,000.00"
2023,Lamborghini,Huracan Sterrato Opera Unica,"£267,000.00"
2023,Lamborghini,Urus Mansory Edition,"£230,000.00"
2023,Lamborghini,Urus Performante,"£260,670.00"
2023,Lamborghini,Aventador LP780-4 Ultimae Roadster,"£546,840.00"
2023,Lamborghini,Aventador LP780-4 Ultimae,"£498,250.00"
2023,Lamborghini,Huracan Evo RWD,"£230,000.00"
2023,Lamborghini,Huracan Tecnica,"£239,000.00"
2023,Lamborghini,Aventador,"£584,000.00"
2023,Lamborghini,Huracan Sterrato,"£270,000.00"
2023,Lamborghini,Huracan STO,"£387,830.00"
2023,Lamborghini,Aventador LP 780-4 Ultimae Roadster,"£606,840.00"
2023,Lamborghini,Countach,"£2,800,000.00"
2023,Lamborghini,Aventador LP 780 4 Ultimae Roadster,"£546,840.00"
2023,Lamborghini,Huracan Tecnica RWD,"£239,000.00"
2023,Lamborghini,Aventador LP740-4 S,"£417,820.00"
2023,Lamborghini,Aventador SVJ Roadster,"£573,960.00"
2023,Lamborghini,Urus Performance,"£270,000.00"
2023,Lamborghini,Urus Pearl Capsule,"£246,700.00"
2023,Lamborghini,Urus S,"£230,000.00"
2023,Lamborghini,Urus Evo,"£269,490.00"
2023,Lamborghini,Aventador Ultimae LP 780-4,"£518,250.00"
2023,Lamborghini,Huracan Tecnica Coupe,"£239,000.00"
2023,Lamborghini,Aventador Ultimate LP 780-4,"£538,250.00"
2023,Lamborghini,Countach LPI 800-4,"£2,640,000.00"
2023,Lamborghini,Sian Roadster,"£3,900,000.00"
2023,Lamborghini,Countach LPI 800 4,"£2,640,000.00"
2023,Lamborghini,Huracan STO RWD,"£377,838.00"
2023,Lamborghini,Aventador SVR Track-Only Edition,"£480,000.00"
2023,Lamborghini,Huracan Evo,"£291,200.00"
2023,Lamborghini,Urus,"£258,000.00"
2023,GMC,Aion Hyper SSR,"£186,000.00"
2023,GMC,Hummer EV SUV EV2x,"£94,650.00"
2023,GMC,Sierra 3500HD,"£43,400.00"
2023,GMC,Canyon Elevation 4WD,"£40,200.00"
2023,GMC,Yukon XL Denali Ultimate,"£97,250.00"
2023,GMC,Yukon Denali Ultimate,"£94,550.00"
2023,GMC,Savana Passenger Van 3500 LT,"£43,500.00"
2023,GMC,Savana Passenger Van 3500 LS,"£43,500.00"
2023,GMC,Savana Passenger Van 2500 LT,"£42,300.00"
2023,GMC,Savana Passenger Van 2500 LS,"£42,300.00"
2023,GMC,Canyon Denali,"£51,000.00"
2023,GMC,Yukon,"£57,400.00"
2023,GMC,Sierra EV Denali,"£55,600.00"
2023,GMC,Sierra 2500HD,"£42,200.00"
2023,GMC,Hummer EV,"£108,700.00"
2023,GMC,Yukon Denali,"£92,350.00"
2023,GMC,Yukon XL,"£60,100.00"
2023,GMC,Terrain,"£28,400.00"
2023,GMC,Acadia,"£35,300.00"
2023,GMC,Canyon AT4,"£43,900.00"
2023,GMC,Canyon Elevation Standard,"£28,800.00"
2023,GMC,Canyon AT4X,"£55,500.00"
2023,GMC,Sierra 1500 AT4X,"£81,700.00"
2023,Bentley,Continental GT Le Mans Collection,"£273,300.00"
2023,Bentley,Bentayga EWB Azure,"£843,190.00"
2023,Bentley,Flying Spur Mulliner W12,"£315,200.00"
2023,Bentley,Flying Spur Mulliner V8,"£299,200.00"
2023,Bentley,Flying Spur Azure,"£250,300.00"
2023,Bentley,Flying Spur Hybrid Mulliner,"£297,400.00"
2023,Bentley,Flying Spur Hybrid Azure,"£249,100.00"
2023,Bentley,Flying Spur Hybrid S,"£240,500.00"
2023,Bentley,Continental GT Mulliner Convertible,"£326,200.00"
2023,Bentley,Continental GT Azure,"£311,000.00"
2023,Bentley,Continental GT S Convertible,"£292,500.00"
2023,Bentley,Continental GT V8,"£235,600.00"
2023,Bentley,Bentayga Azure Extended Wheelbase,"£35,750.00"
2023,Bentley,Bentayga V8 Extended Wheelbase,"£226,900.00"
2023,Bentley,Bentayga Odyssean Edition,"£334,000.00"
2023,Bentley,Continental GT Speed,"£288,500.00"
2023,Bentley,Continental GT V8 Convertible,"£259,200.00"
2023,Bentley,Bentayga Speed,"£264,600.00"
2023,Bentley,Batur,"£1,950,000.00"
2023,Bentley,Flying Spur,"£241,200.00"
2023,Bentley,Mulliner Batur,"£1,950,000.00"
2023,Bentley,Continental GT S,"£225,000.00"
2023,Bentley,Bentayga Extended Wheelbase Range,"£160,000.00"
2023,Bentley,Bentayga EWB,"£160,000.00"
2023,Bentley,Bentayga Extended Wheelbase,"£263,500.00"
2023,Bentley,Bentayga,"£236,900.00"
2023,Bentley,Flying Spur Hybrid Odyssean Edition,"£408,940.00"
2023,Bentley,Bentayga W12 Speed,"£280,000.00"
2023,Bentley,Flying Spur Sedan,"£248,900.00"
2023,Bentley,Bentayga V8,"£197,300.00"
2023,Bentley,Flying Spur Mulliner,"£226,000.00"
2023,Bentley,Bacalar Mulliner,"£2,155,280.00"
2023,Bentley,Flying Spur Speed,"£258,700.00"
2023,Bentley,Continental Mulliner Convertible,"£252,080.00"
2023,Bentley,Continental V8 Convertible,"£249,600.00"
2023,Bentley,Continental V8 Coupe,"£212,500.00"
2023,Bentley,Continental Mulliner,"£212,500.00"
2023,Bentley,Bentayga Hybrid,"£197,300.00"
2023,Bentley,Continental GT Speed Coupe,"£294,900.00"
2023,Bentley,Bentayga S,"£231,100.00"
2023,Bentley,Flying Spur V8,"£208,600.00"
2023,Bentley,Flying Spur Hybrid,"£214,800.00"
2023,Bentley,Continental GT Speed Convertible,"£317,300.00"
2023,Bentley,Flying Spur W12,"£315,200.00"
2023,Bugatti,W16 Mistral,"£5,000,000.00"
2023,Bugatti,W16,"£5,000,000.00"
2023,Bugatti,Chiron Super Sport 300 Plus,"£3,900,000.00"
2023,Bugatti,Chiron Edition Noire,"£2,990,000.00"
2023,Bugatti,Chiron,"£3,400,000.00"
2023,Bugatti,Chiron Super Sport,"£3,850,000.00"
2023,Rolls Royce,Spectre,"£400,000.00"
2023,Rolls Royce,Cullinan Black Badge,"£382,000.00"
2023,Rolls Royce,Ghost Black Badge,"£380,500.00"
2023,Rolls Royce,Wraith Coupe,"£655,000.00"
2023,Rolls Royce,Phantom Extended,"£605,000.00"
2023,Rolls Royce,Ghost Extended,"£408,000.00"
2023,Rolls Royce,Phantom,"£465,000.00"
2023,Rolls Royce,Wraith,"£469,700.00"
2023,Rolls Royce,Cullinan,"£348,500.00"
2023,Rolls Royce,Ghost V12,"£345,000.00"
2023,Rolls Royce,Dawn,"£438,050.00"
2023,Rolls Royce,Ghost,"£341,500.00"
2023,Mclaren,720S,"£528,990.00"
2023,Mclaren,P1 3.8L V8,"£1,525,100.00"
2023,Mclaren,720S Performance Spider,"£428,960.00"
2023,Mclaren,720S Spider,"£408,800.00"
2023,Mclaren,P1 Spider,"£1,200,000.00"
2023,Mclaren,Formula F1,"£410,000.00"
2023,Mclaren,720S Luxury,"£545,700.00"
2023,Mclaren,600LT Spider,"£256,500.00"
2023,Mclaren,570S Coupe,"£455,700.00"
2023,Mclaren,720S Luxury Spider,"£329,000.00"
2023,Mclaren,620R,"£319,000.00"
2023,Mclaren,765LT Spider,"£398,000.00"
2023,Mclaren,720S Coupe,"£399,000.00"
2023,Mclaren,570GT,"£223,950.00"
2023,Mclaren,720S Performance,"£582,580.00"
2023,Mclaren,Artura,"£237,500.00"
2023,Alfa Romeo,Stelvio Veloce,"£51,520.00"
2023,Alfa Romeo,Stelvio Quadrifoglio 100th Anniversary,"£85,670.00"
2023,Alfa Romeo,Giulia Quadrifoglio 100th Anniversary,"£81,850.00"
2023,Alfa Romeo,Giulia Lusso AWD,"£48,320.00"
2023,Alfa Romeo,Giulia Lusso,"£46,320.00"
2023,Alfa Romeo,Sprint Q4 AWD,"£38,000.00"
2023,Alfa Romeo,Tonale Ti PHEV Q4,"£44,990.00"
2023,Alfa Romeo,Giulia Sprint AWD,"£45,950.00"
2023,Alfa Romeo,Stelvio Ti AWD,"£87,850.00"
2023,Alfa Romeo,Stelvio Estrema,"£51,150.00"
2023,Alfa Romeo,Stelvio Sprint AWD,"£46,200.00"
2023,Alfa Romeo,Giulia AWD,"£45,950.00"
2023,Alfa Romeo,Giulia,"£46,320.00"
2023,Alfa Romeo,Giulia Veloce AWD,"£47,990.00"
2023,Alfa Romeo,Giulia Estrema AWD,"£47,990.00"
2023,Alfa Romeo,Giulia Estrema,"£46,320.00"
2023,Alfa Romeo,Giulia Ti AWD,"£47,990.00"
2023,Alfa Romeo,Giulia Veloce,"£46,320.00"
2023,Alfa Romeo,Giulia Sprint,"£44,350.00"
2023,Alfa Romeo,Giulia Veloce Ti AWD,"£46,090.00"
2023,Alfa Romeo,Stelvio AWD,"£48,200.00"
2023,Alfa Romeo,Giulia Ti Sport AWD,"£45,700.00"
2023,Alfa Romeo,Stelvio,"£51,525.00"
2023,Alfa Romeo,Stelvio Quadrifoglio,"£85,670.00"
2023,Alfa Romeo,Stelvio Ti,"£51,150.00"
2023,Alfa Romeo,Stelvio Veloce Ti,"£51,150.00"
2023,Alfa Romeo,Giulia Ti,"£46,320.00"
2023,Lincoln,Corsair,"£38,690.00"
2023,Lincoln,Navigator L Black Label,"£112,300.00"
2023,Lincoln,Navigator L,"£83,380.00"
2023,Lincoln,Navigator 4x2,"£79,720.00"
2023,Lincoln,Nautilus,"£44,820.00"
2023,Lincoln,Navigator L Standard 4x2,"£81,380.00"
2023,Lincoln,Aviator Livery RWD,"£51,080.00"
2023,Lincoln,Aviator Grand Touring,"£69,360.00"
2023,Lincoln,Navigator Reserve 4WD,"£91,740.00"
2023,Lincoln,SUV EV,"£72,000.00"
2023,Lincoln,Nautilus Reserve AWD,"£52,930.00"
2023,Lincoln,Navigator Standard 4x2,"£77,710.00"
2023,Lincoln,Navigator L Standard,"£82,720.00"
2023,Lincoln,Aviator Black Label Grand Touring,"£88,900.00"
2023,Lincoln,Aviator Grand Touring Plug In Hybrid,"£70,190.00"
2023,Lincoln,Navigator Standard AWD,"£80,710.00"
2023,Lincoln,Aviator Grand Touring Plug-In Hybrid,"£69,190.00"
2023,Lincoln,Corsair Standard AWD,"£39,400.00"
2023,Lincoln,Aviator Black Label Grand Touring Plug-In Hybrid,"£89,280.00"
2023,Lincoln,Navigator Reserve 4x4,"£94,630.00"
2023,Lincoln,Nautilus Reserve,"£51,040.00"
2023,Lincoln,Aviator Black Label,"£80,725.00"
2023,Lincoln,Aviator Reserve,"£58,670.00"
2023,Lincoln,Aviator Standard,"£53,340.00"
2023,Lincoln,Navigator Reserve,"£91,935.00"
2023,Lincoln,Navigator Black Label,"£109,250.00"
2023,Lincoln,Corsair Grand Touring Plug In Hybrid,"£52,420.00"
2023,Lincoln,Navigator Standard,"£79,720.00"
2023,Lincoln,Nautilus Standard AWD,"£46,000.00"
2023,Lincoln,Nautilus Standard,"£44,825.00"
2023,Lincoln,Corsair Grand Touring Plug-In Hybrid,"£53,380.00"
2023,Lincoln,Corsair Reserve AWD,"£45,120.00"
2023,Lincoln,Corsair Reserve,"£43,070.00"
2023,Lincoln,Corsair Standard,"£38,690.00"
2023,Lincoln,Aviator Livery,"£51,370.00"
2023,Volvo,EX30 Performance,"£47,300.00"
2023,Volvo,C40 Recharge Performance 82 kWh,"£55,330.00"
2023,Volvo,C40 Recharge Performance 78 kWh,"£59,450.00"
2023,Volvo,XC40 Recharge SR FWD,"£53,670.00"
2023,Volvo,EX90 Performance,"£80,000.00"
2023,Volvo,XC40 Recharge SR RWD,"£49,780.00"
2023,Volvo,XC90 Recharge,"£71,900.00"
2023,Volvo,S60 B5 AWD Core Dark Theme,"£43,600.00"
2023,Volvo,S60 B5 AWD Core Black Edition,"£45,250.00"
2023,Volvo,S60 B5 AWD Plus Dark Theme,"£46,300.00"
2023,Volvo,S60 B5 AWD Plus Black Edition,"£47,950.00"
2023,Volvo,S60 B5 AWD Ultimate Dark Theme,"£49,050.00"
2023,Volvo,S60 B5 AWD Ultimate Bright Theme,"£49,050.00"
2023,Volvo,S60 B5 AWD Ultimate Black Edition,"£50,300.00"
2023,Volvo,S60 Recharge T8 Core Plug-In Hybrid,"£51,250.00"
2023,Volvo,XC60 Recharge,"£57,200.00"
2023,Volvo,V90 Cross Country,"£58,450.00"
2023,Volvo,V60 Cross Country,"£48,800.00"
2023,Volvo,S60,"£41,300.00"
2023,Volvo,XC90 B5 Core,"£56,000.00"
2023,Volvo,EX90 Pure Electric,"£80,000.00"
2023,Volvo,C40 Recharge Pure Electric Twin Plus P8 eAWD,"£56,850.00"
2023,Volvo,XC40 Recharge LR,"£55,330.00"
2023,Volvo,XC40,"£46,500.00"
2023,Volvo,EX90 LR,"£113,940.00"
2023,Mini,Cooper S Countryman,"£31,900.00"
2023,Mini,Cooper Hardtop,"£23,400.00"
2023,Mini,John Cooper Works Countryman,"£41,500.00"
2023,Mini,Cooper Countryman Plug-in Hybrid,"£41,500.00"
2023,Mini,John Cooper Works Clubman,"£39,500.00"
2023,Mini,Cooper Clubman,"£29,900.00"
2023,Mini,Countryman,"£30,000.00"
2023,Mini,Countryman Cooper SE ALL4 Untamed Edition,"£42,500.00"
2023,Mini,Cooper Convertible,"£28,400.00"
2023,Mini,Hardtop John Cooper Works,"£35,900.00"
2023,Mini,Cooper Countryman ALL4,"£31,600.00"
2023,Mini,John Cooper Works Classic Convertible,"£38,900.00"
2023,Mini,Cooper S Countryman ALL4,"£37,500.00"
2023,Mini,Cooper S Hardtop 2-Door,"£26,900.00"
2023,Mini,Cooper Hardtop 4-Door,"£24,400.00"
2023,Mini,Cooper S Classic Hardtop 4-Door,"£27,900.00"
2023,Mini,Cooper S Hardtop 4-Door,"£27,900.00"
2023,Mini,Cooper Hardtop 2-Door,"£23,400.00"
2023,Mini,Cooper S Classic Hardtop 2-Door,"£26,900.00"
2023,Mini,Cooper Classic Hardtop 4-Door,"£24,400.00"
2023,Mini,Cooper Electric Hardtop,"£29,900.00"
2023,Mini,Cooper Hardtop Cooper Classic 2 Door,"£23,400.00"
2023,Mini,Cooper S Classic Countryman ALL4,"£33,900.00"
2023,Mini,Clubman Cooper S Classic ALL4 Clubman,"£32,900.00"
2023,Mini,Cooper SE Hardtop,"£33,900.00"
2023,Mini,Cooper SE Signature Hardtop,"£29,900.00"
2023,Acura,MDX 3.5L with Technology Package SH-AWD,"£56,450.00"
2023,Acura,RDX A-Spec Package SH-AWD,"£49,400.00"
2023,Acura,TLX Type S Performance Tire,"£56,350.00"
2023,Acura,ZDX Type S,"£64,500.00"
2023,Acura,ILX Premium & A-Spec Package,"£31,300.00"
2023,Acura,MDX 3.5L Technology,"£53,750.00"
2023,Acura,TLX Advance Package,"£51,050.00"
2023,Acura,MDX,"£49,050.00"
2023,Acura,TLX Type S PMC Edition,"£66,990.00"
2023,Acura,MDX SH-AWD With Technology Package,"£55,950.00"
2023,Acura,RDX PMC Edition,"£54,300.00"
2023,Acura,Integra Manual,"£35,800.00"
2023,Acura,Integra A-Spec Tech Package,"£36,300.00"
2023,Acura,Integra A-Spec Package,"£33,300.00"
2023,Acura,TLX 2.0T,"£39,850.00"
2023,Acura,TLX Technology Package,"£43,850.00"
2023,Acura,TLX A-Spec Package,"£46,600.00"
2023,Acura,Integra Base,"£31,300.00"
2023,Acura,MDX 3.5L SH-AWD,"£51,250.00"
2023,Acura,RDX Technology Package AWD,"£45,150.00"
2023,Acura,RDX SH-AWD,"£42,500.00"
2023,Acura,MDX Type S with Advance Package,"£73,200.00"
2023,Acura,MDX ILX,"£33,200.00"
2023,Acura,Nsx Sh-Awd,"£170,500.00"
2023,Acura,MDX 3.5L with Technology Package,"£54,250.00"
2023,Acura,MDX 3.5L with A-Spec Package,"£59,950.00"
2023,Acura,MDX Type S,"£67,850.00"
2023,Acura,RDX A-Spec Package,"£47,200.00"
2023,Acura,MDX 3.5L,"£49,050.00"
2023,Acura,RDX A-Spec Advance Package,"£53,550.00"
2023,Fiat,500e,"£52,500.00"
2023,Fiat,E-Scudo,"£37,990.00"
2023,Fiat,600e,"£39,000.00"
2023,Fiat,Topolino,"£17,500.00"
2023,Fiat,Abarth 500e,"£36,000.00"
2023,Fiat,500 Icon,"£22,440.00"
2023,Fiat,500X,"£28,300.00"
2023,Fiat,500X Yacht Club Capri,"£29,610.00"
2023,Fiat,500X Pop,"£28,900.00"
2023,Fiat,500X Trekking,"£29,400.00"
2023,Fiat,500X Sport,"£31,950.00"
2023,Fiat,500x Trekking Plus,"£32,860.00"
2023,Fiat,Trekking Plus,"£32,860.00"
2023,Genesis,GV60 Performance AWD,"£67,900.00"
2023,Genesis,GV60 AWD,"£58,900.00"
2023,Genesis,GV60 RWD,"£59,400.00"
2023,Genesis,G90 3.5T,"£88,400.00"
2023,Genesis,G70,"£39,400.00"
2023,Genesis,GV80 3.5T Advanced Plus,"£70,850.00"
2023,Genesis,GV80 3.5T Advanced Plus AWD,"£70,850.00"
2023,Genesis,G90 3.5T e-SC,"£98,700.00"
2023,Genesis,G80,"£50,000.00"
2023,Genesis,GV80,"£55,800.00"
2023,Genesis,GV70,"£43,150.00"
2023,Genesis,GV60 Performance,"£68,290.00"
2023,Genesis,GV60 Advanced,"£59,290.00"
2023,Genesis,G80 2.5T AWD,"£51,400.00"
2023,Genesis,G70 3.3T AWD,"£46,750.00"
2023,Genesis,G70 2.0T AWD,"£41,250.00"
2023,Genesis,GV80 Prestige Signature,"£78,200.00"
2023,Genesis,GV60 Sport,"£63,390.00"
2023,Genesis,GV60 Sports Plus,"£80,650.00"
2023,Genesis,GV60 Premium,"£60,680.00"
2023,Genesis,G90 5.0L Ultimate AWD,"£83,200.00"
2023,Genesis,GV70 2.5T AWD,"£41,500.00"
2023,Genesis,GV80 2.5T AWD,"£55,550.00"
2023,Genesis,G90 3.3T Premium,"£75,950.00"
2023,Genesis,GV70 2.5T,"£43,150.00"
2023,Genesis,Electrified G80,"£79,820.00"
2023,Genesis,GV70 Sport,"£43,990.00"
2023,Genesis,GV80 2.5T,"£55,800.00"
2023,Genesis,GV80 3.5T,"£62,950.00"
2023,Genesis,GV80 3.5T Prestige Signature,"£77,700.00"
2023,Genesis,G90 5.0L Ultimate,"£79,700.00"
2023,Genesis,G80 2.5T,"£50,000.00"
2023,Genesis,G90,"£88,400.00"
2023,Genesis,Electrified GV70,"£65,000.00"
2023,Genesis,G70 3.3T,"£44,900.00"
2023,Buick,Electra E4 GS Crossover,"£36,200.00"
2023,Buick,Electra E4,"£26,490.00"
2023,Buick,Electra E5 Avenir,"£40,700.00"
2023,Buick,Encore Preferred,"£26,100.00"
2023,Buick,Envista Avenir,"£25,000.00"
2023,Buick,Electra E5,"£30,500.00"
2023,Buick,LaCrosse,"£23,490.00"
2023,Buick,Envista,"£21,850.00"
2023,Buick,Encore GX Preferred,"£25,900.00"
2023,Buick,Envision,"£31,700.00"
2023,Buick,Enclave,"£44,800.00"
2023,Buick,Encore GX,"£25,900.00"
2023,Buick,Envision Preferred AWD,"£35,350.00"
2023,Buick,Encore GX Essence AWD,"£30,600.00"
2023,Buick,Encore GX Select AWD,"£27,800.00"
2023,Buick,Enclave Avenir,"£57,470.00"
2023,Buick,Encore GX Select,"£27,300.00"
2023,Buick,Encore GX Essence,"£30,500.00"
2023,Buick,Enclave Premium AWD,"£52,000.00"
2023,Buick,Envision Essence,"£37,500.00"
2023,Buick,Enclave Essence AWD,"£45,000.00"
2023,Buick,Envision Preferred,"£33,400.00"
2023,Buick,Enclave Avenir AWD,"£57,300.00"
2023,Buick,Encore GX Preferred AWD,"£26,400.00"
2023,Buick,Envision Essence AWD,"£37,600.00"
2023,Buick,Envision Avenir,"£45,660.00"
2023,Buick,Encore Preferred AWD,"£26,820.00"
2023,Buick,Envision Avenir AWD,"£45,760.00"
2023,Buick,Enclave Essence,"£44,800.00"
2023,Buick,Enclave Premium,"£52,035.00"
2023,Buick,Enclave Preferred,"£58,100.00"
2023,Tesla,Model S LR,"£88,500.00"
2023,Tesla,Model X LR Plus,"£98,500.00"
2023,Tesla,Model 3 LR AWD,"£47,240.00"
2023,Tesla,Model 3 LR RWD,"£58,430.00"
2023,Tesla,Model Y SR Plus RWD 60kWh,"£60,000.00"
2023,Tesla,Cybertruck,"£39,900.00"
2023,Tesla,Model S,"£94,990.00"
2023,Tesla,Model 3,"£43,990.00"
2023,Tesla,Semi Long Range,"£195,200.00"
2023,Tesla,Cybertruck Single Motor RWD,"£39,900.00"
2023,Tesla,Model 3 Long Range AWD,"£58,990.00"
2023,Tesla,Model X Standard Range plus AWD,"£99,990.00"
2023,Tesla,Model 3 Performance AWD,"£60,990.00"
2023,Tesla,Model X Long Range AWD,"£106,990.00"
2023,Tesla,Cybertruck Tri Motor AWD,"£69,900.00"
2023,Tesla,Cybertruck Dual Motor AWD,"£49,900.00"
2023,Tesla,Model Y Standard Range,"£43,990.00"
2023,Tesla,Model X,"£109,990.00"
2023,Tesla,Model S Plaid,"£114,990.00"
2023,Tesla,Model S Long Range,"£96,990.00"
2023,Tesla,Model 3 Performance,"£53,990.00"
2023,Tesla,Model Y,"£60,000.00"
2023,Tesla,Model 3 Standard Plus,"£44,990.00"
2023,Tesla,Model 3 Standard Plus RWD,"£60,900.00"
2023,Tesla,Model Y Long Range,"£52,990.00"
2023,Tesla,Model X Performance,"£107,990.00"
2023,Tesla,Model S Performance,"£104,990.00"
2023,Tesla,S Performance,"£104,990.00"
2023,Tesla,X Performance,"£120,990.00"
2023,Tesla,Model 3 Long Range,"£51,990.00"
2023,Tesla,Model X Plaid,"£119,990.00"
2023,Tesla,Model X Long Range,"£107,990.00"
